
==============================================
 Automatic PDC Monitoring
==============================================
CSV samples             : 10000
Valid DSSE samples      : 9981
PDC scan rate           : 50.0 Hz
Scan interval           : 20 samples
First evaluated sample  : 19
Last evaluated sample   : 9999
Evaluation points       : 500

----------------------------------------------
 Robust Chi-Square Calibration
----------------------------------------------
Degrees of freedom      : 6
Theoretical threshold   : 12.591587
Baseline median J       : 693.897442
Baseline MAD            : 693.807736
MAD scale factor        : 1.4826
Robust sigma multiplier : 6.0
Operating threshold     : 6865.733541
Truth window            : 20 raw samples
Ground truth flags       : Bad Data / Sync Fault / Clock Drift
Ground truth is used only for post-run evaluation.
----------------------------------------------

[FAULT EVENT] t=4.179 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=63840.2975 | corrected=0.2790 | reduction=1.000
[FAULT EVENT] t=5.019 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=145783.6585 | corrected=0.0000 | reduction=1.000

[FAULT EVENT] t=5.079 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=154519.0776 | corrected=0.0107 | reduction=1.000

[FAULT EVENT] t=5.139 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=159060.2629 | corrected=0.1018 | reduction=1.000

[FAULT EVENT] t=5.199 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=164993.5618 | corrected=0.0171 | reduction=1.000

[FAULT EVENT] t=5.259 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=170238.4049 | corrected=0.8827 | reduction=1.000

[FAULT EVENT] t=5.319 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=183303.5714 | corrected=0.0418 | reduction=1.000

[FAULT EVENT] t=5.379 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=188712.0999 | corrected=0.0448 | reduction=1.000

[FAULT EVENT] t=5.439 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=197580.3575 | corrected=0.0060 | reduction=1.000

[FAULT EVENT] t=5.499 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=202556.6050 | corrected=0.1359 | reduction=1.000

[FAULT EVENT] t=5.559 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=210462.3379 | corrected=0.8418 | reduction=1.000

[FAULT EVENT] t=5.619 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=222798.2805 | corrected=1.3807 | reduction=1.000

[FAULT EVENT] t=5.679 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=228939.0761 | corrected=0.3721 | reduction=1.000

[FAULT EVENT] t=5.739 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=240422.6874 | corrected=0.9877 | reduction=1.000

[FAULT EVENT] t=5.799 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=246127.3946 | corrected=0.3992 | reduction=1.000

[FAULT EVENT] t=5.859 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=255540.5152 | corrected=0.2456 | reduction=1.000

[FAULT EVENT] t=5.919 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=263907.8443 | corrected=0.0622 | reduction=1.000

[FAULT EVENT] t=5.979 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=273829.5970 | corrected=1.0100 | reduction=1.000

[FAULT EVENT] t=6.039 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=279895.5610 | corrected=0.1015 | reduction=1.000

[FAULT EVENT] t=6.099 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=283931.8444 | corrected=1.2885 | reduction=1.000

[FAULT EVENT] t=6.159 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=297520.7293 | corrected=0.0762 | reduction=1.000

[FAULT EVENT] t=6.219 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=304048.2983 | corrected=0.5087 | reduction=1.000

[FAULT EVENT] t=6.279 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=312173.8462 | corrected=0.1406 | reduction=1.000

[FAULT EVENT] t=6.339 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=319705.0251 | corrected=0.1733 | reduction=1.000

[FAULT EVENT] t=6.399 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=338216.0732 | corrected=0.7429 | reduction=1.000

[FAULT EVENT] t=6.459 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=296113.8789 | corrected=0.5957 | reduction=1.000

[FAULT EVENT] t=6.519 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=308327.4778 | corrected=0.1129 | reduction=1.000

[FAULT EVENT] t=6.579 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=326743.5074 | corrected=0.0831 | reduction=1.000

[FAULT EVENT] t=6.639 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=336758.5868 | corrected=0.2803 | reduction=1.000

[FAULT EVENT] t=6.699 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=291148.1027 | corrected=0.7662 | reduction=1.000

[FAULT EVENT] t=6.759 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=363233.8774 | corrected=0.0040 | reduction=1.000

[FAULT EVENT] t=6.819 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=181745.1785 | corrected=0.6188 | reduction=1.000

[FAULT EVENT] t=6.879 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=183352.4250 | corrected=0.3693 | reduction=1.000

[FAULT EVENT] t=6.939 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=185201.2135 | corrected=1.0332 | reduction=1.000

[FAULT EVENT] t=6.999 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=187684.2957 | corrected=0.2849 | reduction=1.000

[FAULT EVENT] t=7.059 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=189264.7566 | corrected=0.7107 | reduction=1.000

[FAULT EVENT] t=7.119 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=190704.2235 | corrected=0.4828 | reduction=1.000

[FAULT EVENT] t=7.179 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=192698.2045 | corrected=0.6865 | reduction=1.000

[FAULT EVENT] t=7.239 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=193879.3530 | corrected=0.0165 | reduction=1.000

[FAULT EVENT] t=7.299 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=194894.1501 | corrected=0.5411 | reduction=1.000

[FAULT EVENT] t=7.359 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=195782.2757 | corrected=1.1992 | reduction=1.000

[FAULT EVENT] t=7.419 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=195797.6091 | corrected=0.6043 | reduction=1.000

[FAULT EVENT] t=7.479 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=196067.4276 | corrected=1.0638 | reduction=1.000

[FAULT EVENT] t=7.539 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=195403.2069 | corrected=0.3950 | reduction=1.000

[FAULT EVENT] t=7.599 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=194781.3113 | corrected=0.4529 | reduction=1.000

[FAULT EVENT] t=7.659 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=193679.9191 | corrected=0.8573 | reduction=1.000

[FAULT EVENT] t=7.719 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=192975.0580 | corrected=1.0077 | reduction=1.000

[FAULT EVENT] t=7.779 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=362621.4836 | corrected=0.5364 | reduction=1.000

[FAULT EVENT] t=7.839 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=877816.6310 | corrected=0.5642 | reduction=1.000

[FAULT EVENT] t=7.899 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=351995.5545 | corrected=0.4805 | reduction=1.000

[FAULT EVENT] t=7.959 s | Detected=PMU2 | Actual=PMU2[CLOCK_DRIFT] | J=407162.8519 | corrected=0.6294 | reduction=1.000

==============================================
 Automatic Monitoring Summary
==============================================
Evaluation points       : 500
Global chi-square fails : 192
PMU candidates          : 192
Confirmed fault points  : 192
Confirmed fault events  : 1
PMU1: ground_truth=0, TP=0, FP=0, FN=0, TN=500, precision=0.000, recall=0.000
PMU2: ground_truth=300, TP=192, FP=0, FN=108, TN=200, precision=1.000, recall=0.640
PMU3: ground_truth=0, TP=0, FP=0, FN=0, TN=500, precision=0.000, recall=0.000
==============================================
Results CSV : /home/ankesh/Documents/IIT_Jammu/DSSE-PMU/Development-directory/PDC_Detection_Results.csv
